user_id,week,kelime_hatasi,success_rate,is_resolved
95,5,yaz-yaz,42.1,0
95,5,şarkı-şarki,47.9,0
95,5,ince-ince,60.8,0
95,6,çalışan-çalışkan,78.4,1
95,6,çalışan-çalışkan,62.2,1
95,6,yaz-yaz,71.5,1
95,6,yaz-yaz,79.8,1
95,6,yaz-yaz,60.3,1
96,1,çalışan-çalışkan,40.6,0
96,1,gül-gül,57.5,0
96,1,gül-gül,42.8,0
96,1,çalışan-çalışkan,56.8,1
96,1,gül-gül,52.5,1
96,2,şarkı-şarki,39.3,0
96,2,gül-gül,36.0,0
96,2,çalışan-çalışkan,48.7,0
96,2,gül-gül,44.4,0
96,2,ince-ince,62.7,0
96,3,gül-gül,43.0,0
96,3,ince-ince,66.7,0
96,3,gül-gül,46.9,0
96,3,gül-gül,57.2,0
96,3,yaz-yaz,46.7,0
96,4,kalem-kalemlik,65.3,0
96,4,çalışan-çalışkan,52.0,1
96,4,çalışan-çalışkan,64.2,1
96,4,çalışan-çalışkan,67.8,0
96,4,yaz-yaz,64.8,1
96,5,şarkı-şarki,62.7,0
96,5,şarkı-şarki,64.6,1
96,5,çalışan-çalışkan,60.2,1
96,5,çalışan-çalışkan,65.1,1
96,5,gül-gül,68.2,0
96,6,çalışan-çalışkan,40.8,0
96,6,çalışan-çalışkan,60.2,1
96,6,kalem-kalemlik,68.5,1
96,6,kalem-kalemlik,70.7,1
97,1,kalem-kalemlik,49.3,0
97,1,şarkı-şarki,62.9,0
97,1,gül-gül,67.8,0
97,1,yaz-yaz,63.4,1
97,1,ince-ince,41.3,0
97,2,yaz-yaz,73.9,1
97,2,çalışan-çalışkan,53.0,1
97,2,şarkı-şarki,55.7,1
97,2,ince-ince,58.8,0
97,2,şarkı-şarki,75.7,1
97,3,yaz-yaz,57.9,1
97,3,gül-gül,60.1,1
97,3,ince-ince,59.4,1
97,3,ince-ince,66.9,0
97,3,kalem-kalemlik,84.4,1
97,4,şarkı-şarki,81.2,1
97,4,yaz-yaz,81.9,1
97,4,ince-ince,88.7,1
97,4,çalışan-çalışkan,77.0,1
97,5,kalem-kalemlik,79.0,1
97,5,ince-ince,85.6,1
97,5,gül-gül,87.7,1
97,5,ince-ince,75.4,1
97,5,ince-ince,92.4,1
97,6,kalem-kalemlik,100.0,1
97,6,kalem-kalemlik,88.0,1
97,6,kalem-kalemlik,77.3,1
97,6,ince-ince,100.0,1
97,6,kalem-kalemlik,84.5,1
98,1,ince-ince,47.4,0
98,1,çalışan-çalışkan,49.0,0
98,1,gül-gül,63.9,0
98,1,ince-ince,53.2,1
98,1,şarkı-şarki,44.2,0
98,2,yaz-yaz,47.2,0
98,2,kalem-kalemlik,55.3,0
98,2,ince-ince,60.7,0
98,2,ince-ince,55.6,0
98,2,kalem-kalemlik,46.2,0
98,3,kalem-kalemlik,52.0,1
98,3,kalem-kalemlik,47.7,0
98,3,gül-gül,54.2,0
98,4,şarkı-şarki,59.2,1
98,4,şarkı-şarki,75.1,1
98,4,yaz-yaz,81.7,1
98,4,gül-gül,52.2,1
98,5,gül-gül,78.8,1
98,5,yaz-yaz,69.6,0
98,5,kalem-kalemlik,88.5,1
98,5,ince-ince,78.7,1
98,5,ince-ince,71.7,1
98,6,yaz-yaz,74.0,1
98,6,yaz-yaz,73.7,1
98,6,çalışan-çalışkan,78.5,1
98,6,gül-gül,79.3,1
99,1,ince-ince,28.0,0
99,1,çalışan-çalışkan,40.1,0
99,1,kalem-kalemlik,28.1,0
99,1,yaz-yaz,44.7,0
99,2,kalem-kalemlik,44.9,0
99,2,ince-ince,48.5,0
99,2,ince-ince,53.4,1
99,2,yaz-yaz,43.0,0
99,2,yaz-yaz,59.2,1
99,3,ince-ince,51.1,0
99,3,kalem-kalemlik,51.5,0
99,3,yaz-yaz,48.4,0
99,3,gül-gül,60.1,0
99,4,çalışan-çalışkan,37.7,0
99,4,yaz-yaz,50.2,1
99,4,gül-gül,54.0,1
99,4,ince-ince,79.5,1
99,5,yaz-yaz,85.3,1
99,5,çalışan-çalışkan,69.2,1
99,5,çalışan-çalışkan,61.6,0
99,6,kalem-kalemlik,74.6,1
99,6,çalışan-çalışkan,55.2,0
99,6,çalışan-çalışkan,74.7,1
99,6,ince-ince,89.9,1
100,1,çalışan-çalışkan,59.1,1
100,1,çalışan-çalışkan,63.5,1
100,1,gül-gül,69.8,1
100,1,şarkı-şarki,63.5,0
100,2,yaz-yaz,74.6,1
100,2,şarkı-şarki,53.0,0
100,2,yaz-yaz,59.8,0
100,2,kalem-kalemlik,66.2,0
100,3,kalem-kalemlik,55.9,0
100,3,şarkı-şarki,72.3,1
100,3,yaz-yaz,78.9,1
100,4,yaz-yaz,81.0,1
100,4,çalışan-çalışkan,90.3,1
100,4,çalışan-çalışkan,72.0,1
100,5,gül-gül,92.8,1
100,5,kalem-kalemlik,89.0,1
100,5,kalem-kalemlik,76.8,1
100,5,kalem-kalemlik,85.0,1
100,5,yaz-yaz,94.3,1
100,6,çalışan-çalışkan,87.7,1
100,6,kalem-kalemlik,100.0,1
100,6,çalışan-çalışkan,100.0,1
100,6,çalışan-çalışkan,97.4,1
100,6,şarkı-şarki,100.0,1
