user_id,week,yon_hatasi,success_rate,is_resolved
90,6,sağ çapraz-sol çapraz,76.8,1
90,6,sağ-sol,59.7,0
91,1,yukarı-aşağı,33.8,0
91,1,ileri-geri,46.8,0
91,1,sağ-sol,46.5,0
91,2,sağ-sol,48.6,0
91,2,ileri-geri,54.3,1
91,2,sağ çapraz-sol çapraz,38.9,0
91,2,sağ-sol,37.3,0
91,3,ileri-geri,57.9,1
91,3,sağ-sol,42.1,0
91,3,ileri-geri,73.3,1
91,3,sağ-sol,52.8,0
91,4,yukarı-aşağı,47.9,0
91,4,sağ çapraz-sol çapraz,49.0,0
91,4,ileri-geri,44.3,0
91,5,ileri-geri,63.0,0
91,5,sağ-sol,55.9,1
91,5,saat yönü-tersi,51.1,0
91,6,sağ-sol,52.1,0
91,6,sağ çapraz-sol çapraz,51.6,1
91,6,saat yönü-tersi,53.5,1
91,6,yukarı-aşağı,65.4,1
91,6,sağ-sol,64.4,0
92,1,ileri-geri,69.1,1
92,1,yukarı-aşağı,69.8,1
92,1,sağ çapraz-sol çapraz,57.1,0
92,1,saat yönü-tersi,50.8,0
92,2,sağ-sol,78.3,1
92,2,sağ-sol,80.2,1
92,2,sağ-sol,77.9,1
92,3,saat yönü-tersi,80.6,1
92,3,yukarı-aşağı,68.2,0
92,3,saat yönü-tersi,64.4,1
92,3,sağ-sol,83.1,1
92,4,ileri-geri,77.9,1
92,4,sağ-sol,76.2,1
92,4,saat yönü-tersi,71.6,1
92,5,sağ çapraz-sol çapraz,80.5,1
92,5,saat yönü-tersi,78.2,1
92,5,sağ-sol,92.3,1
92,5,ileri-geri,93.2,1
92,5,ileri-geri,83.3,1
92,6,sağ çapraz-sol çapraz,82.3,1
92,6,saat yönü-tersi,94.4,1
92,6,saat yönü-tersi,100.0,1
93,1,sağ-sol,30.3,0
93,1,yukarı-aşağı,20.0,0
93,1,sağ-sol,31.9,0
93,1,yukarı-aşağı,30.5,0
93,2,ileri-geri,42.4,0
93,2,ileri-geri,34.9,0
93,2,sağ-sol,45.6,0
93,3,sağ-sol,24.3,0
93,3,saat yönü-tersi,41.7,0
93,3,sağ-sol,54.9,1
93,3,saat yönü-tersi,40.9,0
93,3,sağ çapraz-sol çapraz,54.0,1
93,4,sağ çapraz-sol çapraz,44.8,0
93,4,yukarı-aşağı,29.7,0
93,4,sağ çapraz-sol çapraz,71.7,1
93,5,saat yönü-tersi,59.0,0
93,5,sağ-sol,61.8,0
93,5,yukarı-aşağı,60.6,0
93,5,ileri-geri,56.1,0
93,5,saat yönü-tersi,50.6,0
93,6,saat yönü-tersi,64.6,0
93,6,saat yönü-tersi,60.0,0
93,6,sağ çapraz-sol çapraz,61.3,0
93,6,yukarı-aşağı,48.2,0
93,6,sağ-sol,75.8,1
94,1,saat yönü-tersi,51.3,0
94,1,saat yönü-tersi,51.4,0
94,1,saat yönü-tersi,65.5,0
94,2,sağ çapraz-sol çapraz,61.8,1
94,2,sağ çapraz-sol çapraz,70.1,1
94,2,ileri-geri,62.1,1
94,2,sağ çapraz-sol çapraz,57.5,1
94,3,ileri-geri,51.6,1
94,3,ileri-geri,59.8,1
94,3,saat yönü-tersi,62.8,1
94,4,yukarı-aşağı,62.0,1
94,4,sağ-sol,79.3,1
94,4,ileri-geri,71.8,1
94,5,sağ çapraz-sol çapraz,70.4,1
94,5,sağ-sol,83.4,1
94,5,saat yönü-tersi,90.2,1
94,6,yukarı-aşağı,82.6,1
94,6,saat yönü-tersi,93.8,1
94,6,yukarı-aşağı,81.0,1
94,6,yukarı-aşağı,83.3,1
95,1,yukarı-aşağı,42.3,0
95,1,yukarı-aşağı,63.4,0
95,1,sağ-sol,47.0,0
95,2,ileri-geri,46.3,0
95,2,ileri-geri,44.4,0
95,2,yukarı-aşağı,70.9,1
95,2,sağ çapraz-sol çapraz,52.3,0
95,2,sağ-sol,62.0,0
95,3,saat yönü-tersi,60.8,0
95,3,saat yönü-tersi,58.6,0
95,3,saat yönü-tersi,53.3,0
95,4,sağ çapraz-sol çapraz,51.6,1
95,4,ileri-geri,55.5,1
95,4,saat yönü-tersi,75.2,1
95,5,yukarı-aşağı,54.9,1
95,5,sağ çapraz-sol çapraz,41.3,0
95,5,saat yönü-tersi,59.0,0
95,6,yukarı-aşağı,83.4,1
95,6,sağ-sol,91.2,1
95,6,sağ çapraz-sol çapraz,91.7,1
96,1,ileri-geri,39.5,0
96,1,yukarı-aşağı,42.5,0
96,1,yukarı-aşağı,51.7,0
96,1,ileri-geri,59.4,1
96,1,sağ çapraz-sol çapraz,39.7,0
96,2,saat yönü-tersi,44.0,0
96,2,sağ-sol,53.2,1
96,2,yukarı-aşağı,56.4,1
96,3,sağ-sol,60.4,1
96,3,sağ-sol,48.5,0
96,3,ileri-geri,70.9,1
96,4,saat yönü-tersi,54.0,1
96,4,sağ çapraz-sol çapraz,86.0,1
96,4,saat yönü-tersi,65.2,0
96,5,saat yönü-tersi,75.8,1
96,5,ileri-geri,69.3,0
96,5,saat yönü-tersi,77.4,1
96,5,ileri-geri,71.2,1
96,5,ileri-geri,66.2,0
96,6,sağ çapraz-sol çapraz,77.2,1
96,6,yukarı-aşağı,72.4,1
96,6,ileri-geri,73.0,1
96,6,yukarı-aşağı,84.8,1
96,6,sağ çapraz-sol çapraz,70.5,1
97,1,sağ çapraz-sol çapraz,42.3,0
97,1,sağ çapraz-sol çapraz,55.2,0
97,1,sağ çapraz-sol çapraz,42.4,0
97,1,yukarı-aşağı,46.4,0
97,2,sağ-sol,39.5,0
97,2,sağ çapraz-sol çapraz,74.8,1
97,2,sağ çapraz-sol çapraz,48.4,0
97,2,sağ çapraz-sol çapraz,53.5,1
97,2,sağ-sol,31.8,0
97,3,sağ-sol,56.7,0
97,3,sağ çapraz-sol çapraz,50.1,1
97,3,yukarı-aşağı,58.5,1
97,3,sağ çapraz-sol çapraz,54.2,1
97,4,sağ çapraz-sol çapraz,44.1,0
97,4,ileri-geri,48.5,0
97,4,yukarı-aşağı,40.6,0
97,4,sağ-sol,82.3,1
97,5,ileri-geri,75.5,1
97,5,yukarı-aşağı,72.1,1
97,5,yukarı-aşağı,56.0,1
97,5,sağ çapraz-sol çapraz,66.8,0
97,5,saat yönü-tersi,49.3,0
97,6,sağ-sol,65.2,1
97,6,ileri-geri,69.4,1
97,6,ileri-geri,82.2,1
98,1,sağ çapraz-sol çapraz,59.3,1
98,1,saat yönü-tersi,35.8,0
98,1,sağ çapraz-sol çapraz,37.2,0
98,2,sağ çapraz-sol çapraz,39.1,0
98,2,saat yönü-tersi,55.6,0
98,2,saat yönü-tersi,64.9,1
98,3,yukarı-aşağı,24.9,0
98,3,sağ çapraz-sol çapraz,40.3,0
98,3,sağ-sol,39.8,0
98,3,sağ çapraz-sol çapraz,44.2,0
98,4,yukarı-aşağı,37.0,0
98,4,ileri-geri,57.0,0
98,4,saat yönü-tersi,58.4,0
98,4,yukarı-aşağı,78.8,1
98,4,yukarı-aşağı,52.0,0
98,5,saat yönü-tersi,40.4,0
98,5,sağ çapraz-sol çapraz,49.6,0
98,5,ileri-geri,64.2,0
98,5,saat yönü-tersi,39.5,0
98,6,saat yönü-tersi,58.7,1
98,6,sağ çapraz-sol çapraz,68.2,1
98,6,sağ çapraz-sol çapraz,70.3,1
98,6,yukarı-aşağı,45.9,0
98,6,sağ-sol,59.8,0
99,1,ileri-geri,78.3,1
99,1,sağ çapraz-sol çapraz,48.6,0
99,1,sağ-sol,62.7,1
99,2,yukarı-aşağı,71.4,1
99,2,ileri-geri,90.5,1
99,2,sağ çapraz-sol çapraz,77.1,1
99,2,sağ çapraz-sol çapraz,66.3,1
99,2,yukarı-aşağı,78.9,1
99,3,ileri-geri,77.8,1
99,3,sağ-sol,83.8,1
99,3,saat yönü-tersi,87.7,1
99,3,yukarı-aşağı,87.6,1
99,4,saat yönü-tersi,83.0,1
99,4,ileri-geri,93.0,1
99,4,sağ-sol,97.0,1
99,4,sağ-sol,89.3,1
99,4,ileri-geri,82.5,1
99,5,sağ çapraz-sol çapraz,87.3,1
99,5,saat yönü-tersi,86.7,1
99,5,yukarı-aşağı,99.2,1
99,6,sağ-sol,92.4,1
99,6,sağ çapraz-sol çapraz,100.0,1
99,6,sağ çapraz-sol çapraz,94.0,1
100,1,sağ çapraz-sol çapraz,33.9,0
100,1,yukarı-aşağı,42.8,0
100,1,sağ çapraz-sol çapraz,26.6,0
100,1,sağ çapraz-sol çapraz,44.8,0
100,2,yukarı-aşağı,49.1,0
100,2,ileri-geri,43.6,0
100,2,saat yönü-tersi,54.0,0
100,2,yukarı-aşağı,58.9,1
100,3,sağ-sol,59.4,0
100,3,sağ çapraz-sol çapraz,37.3,0
100,3,yukarı-aşağı,63.4,1
100,4,sağ çapraz-sol çapraz,47.5,0
100,4,yukarı-aşağı,50.1,1
100,4,sağ-sol,53.2,0
100,4,yukarı-aşağı,70.1,1
100,4,saat yönü-tersi,45.9,0
100,5,sağ-sol,53.0,1
100,5,saat yönü-tersi,52.3,0
100,5,sağ çapraz-sol çapraz,59.7,0
100,5,sağ-sol,77.3,1
100,5,sağ-sol,67.6,1
100,6,sağ çapraz-sol çapraz,73.3,1
100,6,ileri-geri,80.0,1
100,6,ileri-geri,68.3,1
100,6,yukarı-aşağı,63.9,0
